,,,,,Total Root Area (pixels²) at 0.3 confidence - Yolo Model v41,,,,,,,
Type,Plot ID,Genotype,Tube ID,# of Depths,Depth 1,Depth 2,Depth 3,Depth 4,Depth 5,Depth 6,Depth 7,"The model doesn't really overestimate, so there is usually at least X amount of pixels in the depth"
HPI,9_156,PHCTVA008,T519,3,691,1603,0,,,,,1697.15 seconds to process 289 images
HPI,10_1,PI 597950,T520,3,33752,24298,5865,,,,,
HPI,10_2,DKS40-76,T521,3,7521,7045,0,,,,,
HPI,10_3,PHCTVA003,T522,3,79021,34035,0,,,,,
HPI,10_4,G37,T523,3,35700,2055,0,,,,,
HPI,10_6,PI 656015,T524,3,0,0,785,,,,,
HPI,10_7,PI 597946,T525,3,0,0,590,,,,,
HPI,10_8,PI 641849,T526,5,87850,125952,83561,36528,1346,,,
HPI,10_9,PI 597965,T527,3,7087,0,0,,,,,
HPI,10_10,PI 576339,T528,3,7746,19606,3796,,,,,
HPI,10_12,PI 576347,T529,3,11455,1292,1748,,,,,
HPI,10_13,PI 152651,T530,3,24731,7565,0,,,,,
HPI,10_14,PI 601556,T531,4,82604,140095,134830,800,,,,
HPI,10_15,ADV G1329,T532,5,97123,55230,2117,13813,13924,,,
HPI,10_16,PI 534096,T533,5,58390,226012,149938,9789,2565,,,
HPI,10_17,PI 656029,T534,5,54535,63993,8305,11927,140,,,
HPI,10_18,PI 656109,T535,3,30085,5731,5294,,,,,
HPI,10_19,ADV G2168IG,T536,3,32500,12717,16383,,,,,
HPI,10_21,G2,T537,7,65549,100346,118469,60756,18056,43060,3791,
HPI,10_22,PI 533912,T538,4,24393,5024,3337,4707,,,,
HPI,10_23,PI 601716,T539,4,47662,70771,68913,24525,,,,
HPI,10_24,PI 656077,T540,5,46018,104652,114884,50366,0,,,
HPI,10_25,BMR45S,T541,5,29775,53024,102638,70286,4853,,,
HPI,10_26,PI 656035,T542,4,62400,82430,36673,10551,,,,
HPI,10_27,PI 534117,T543,5,78649,90555,47252,9126,0,,,
HPI,10_28,PI 35038,T544,6,95816,163522,164164,13850,15284,3547,,
HPI,10_29,SP 68M57,T545,6,61883,167807,243202,116533,30996,32366,,
HPI,10_30,PI 576366,T546,6,116532,242757,183618,80054,28061,237,,
HPI,10_31,PI 569459,T547,6,68933,107029,143427,127112,14347,0,,
HPI,10_32,PI 597980,T548,4,60616,57995,74630,42763,,,,
HPI,10_33,PI 543243,T549,,,,,,,,,
HPI,10_34,PHCTVA009,T550,3,112087,133105,60479,,,,,
HPI,10_36,PI 533937,T551,6,43159,55760,18651,10557,4202,0,,
HPI,10_37,PI 561926,T552,3,50003,2023,1170,,,,,
HPI,10_38,PI 570071,T553,5,55066,59567,168426,52535,19544,,,
HPI,10_39,PI 601720,T554,3,53318,53625,109910,,,,,
HPI,10_40,PI 533913,T555,3,26514,20068,21153,,,,,
HPI,10_41,PI 533979,T556,3,72275,67461,56225,,,,,
HPI,10_42,PI 533838,T557,3,63213,169293,47385,,,,,
HPI,10_43,PI 533754,T558,5,26258,52133,22763,3895,388,,,
HPI,10_45,PI 533776,T559,6,112746,62366,119768,189649,17246,3825,,
HPI,10_46,PI 533866,T560,4,40782,71263,42471,7083,6632,,,
HPI,10_47,ADV G1153,T561,7,71896,241659,200810,198497,53448,6557,0,
HPI,10_48,PI 655999,T562,5,94411,170298,99495,95594,27304,,,
HPI,10_49,PI 533949,T563,6,47606,135098,75054,35260,10604,13134,,
HPI,10_50,PHCTVA002,T564,5,53145,117719,200111,115661,12033,,,
HPI,10_53,PI 562621,T565,,,,,,,,,
HPI,10_54,PI 533876,T566,,,,,,,,,
HPI,10_55,PI 533997,T567,,,,,,,,,
HPI,10_56,PI 533762,T568,,,,,,,,,
HPI,10_57,PI 534139,T569,,,,,,,,,
HPI,10_58,PI 597972,T570,,,,,,,,,
HPI,10_59,PHCTVA010,T571,,,,,,,,,
HPI,10_60,PI 597945,T572,5,37547,173225,160625,36618,4807,,,
HPI,10_61,SP 43M80,T573,3,53675,100272,2485,,,,,
HPI,10_62,PI 543246,T574,,,,,,,,,
HPI,10_63,PI 576350,T575,5,20888,39139,3527,3098,0,,,
HPI,10_64,PHCTVA005,T576,6,41165,102946,60319,99503,16400,0,,
HPI,10_65,PI 597982,T577,6,29917,68289,50390,53552,12016,0,,
HPI,10_66,PI 656019,T578,,,,,,,,,
HPI,10_67,PI 602600,T579,7,95464,182875,173176,141073,105929,21322,0,
HPI,10_68,PI 656085,T580,7,53791,89043,130951,62344,3784,3526,7469,
HPI,10_69,251,T581,7,52831,94079,109482,108577,22827,9731,328,
HPI,10_70,PI 601744,T582,5,79436,125069,197544,108484,59786,,,
HPI,10_71,PI 533830,T583,7,74492,60974,68932,32392,78720,37063,82854,
HPI,10_72,PI 659693,T584,4,33918,74495,90686,22777,,,,
HPI,10_73,PI 534046,T585,6,51242,82275,48714,25244,2820,0,,
HPI,10_74,PI 534047,T586,7,69645,74481,111137,71186,3406,20159,15942,
HPI,10_75,PI 595720,T587,7,59552,64244,221101,140511,85339,79115,61843,
HPI,10_76,PI 656119,T588,7,31392,109780,117610,107809,19100,6623,10752,
HPI,10_77,PI 554652,T589,7,25402,113274,55990,22256,44754,23883,12330,
HPI,12_130,PI 655974,T590,7,45729,16570,43189,21479,13713,36343,51614,
HPI,12_131,SP 2774 BMR,T591,7,78290,89082,37168,6597,31055,72396,1050,
HPI,12_132,F382,T592,7,40655,51618,24302,66243,51836,32723,62430,
HPI,12_133,HIKANE II,T593,7,39014,72341,99468,137384,20810,79062,68537,
HPI,12_134,PI 180348,T594,7,29692,96282,36739,24813,10906,12727,31542,
HPI,12_135,PI 656023,T595,7,20976,32203,43675,103436,101859,150262,184797,
HPI,12_136,PI 533970,T596,7,27631,42338,115006,121609,74679,45361,12580,
HPI,12_137,PI 653617,T597,7,87520,33323,25425,15813,3211,7463,5774,
HPI,12_138,PI 595745,T598,,,,,,,,,
HPI,12_139,PI 533785,T599,7,20758,21311,45365,43878,21830,44163,48836,
HPI,12_140,PI 329440,T600,7,26012,25662,44812,129833,69411,18524,18563,
HPI,12_141,PI 656074,T601,7,45002,29349,82738,100962,29382,75680,242048,
HPI,12_142,PI 655995,T602,7,41769,105392,125118,142649,178911,23118,14374,
HPI,12_143,PI 660557,T603,7,96918,107763,62151,156209,69371,70642,42065,
HPI,12_144,PI 533986,T604,7,42065,36237,134788,134092,59833,44745,87662,
HPI,12_145,PI 154844,T605,4,0,21276,32349,103717,37300,8854,68652,
HPI,12_146,PI 533936,T606,7,17889,69895,153165,56436,69888,95276,68401,
HPI,12_147,PI 533987,T607,7,42246,119428,198068,223039,182938,218774,140150,
HPI,12_148,PI 548797,T608,7,32883,69525,115821,250203,281337,191037,41411,
HPI,12_150,PI 533985,T609,7,20433,25787,101854,232681,88431,85793,37831,
HPI,12_151,A.522xR.15,T610,2,66594,38246,,,,,,
HPI,12_153,PI 656022,T611,3,99463,75579,127603,,,,,
HPI,12_154,PI 533996,T612,3,34406,53031,84163,,,,,
HPI,12_155,PI 656105,T613,2,31957,113394,,,,,,
HPI,12_156,PI 533940,T614,4,71030,165313,153939,38353,,,,
HPI,13_1,PI 594355,T615,7,80048,65404,78021,73982,84661,59576,79886,
HPI,13_2,PI 574407,T616,7,37491,106624,104527,76567,84290,80926,63253,
HPI,13_3,PI 576376,T617,7,23817,11326,56392,10593,4245,1733,3486,
HPI,13_4,PI 329435,T618,7,94890,73706,132711,111248,121576,122035,,
HPI,13_5,PI 533757,T619,,,,,,,,,
HPI,13_6,PI 534075,T620,7,8688,67957,109713,172465,16329,34494,34417,
HPI,13_7,PI 642791,T621,7,73053,61765,19244,31254,29489,10708,8761,
HPI,13_8,PI 576428,T622,7,7243,10890,16201,15731,9014,5886,0,
HPI,13_9,PI 576333,T623,,,,,,,,,
HPI,13_10,PI 534063,T624,7,87098,121083,221415,76995,80364,109455,97570,
HPI,13_11,PI 533769,T625,7,27393,38522,62496,39014,76099,34676,82446,
HPI,13_12,PI 601264,T626,7,54275,46216,188482,75346,108449,87602,21909,
HPI,13_13,PI 655977,T627,7,42702,35041,63546,70410,4949,24191,22549,
HPI,13_14,PI 602599,T628,5,34474,7047,72471,67933,60550,,,
HPI,13_16,PI 656120,T629,7,27479,140231,204905,94666,111578,91142,98170,
HPI,13_17,PI 533957,T630,7,21971,101118,146603,53701,108156,48463,57977,
HPI,13_18,PI 655979,T631,7,9579,33575,38440,23323,44452,91915,141956,
HPI,13_19,PI 594354,T632,,,,,,,,,
HPI,13_20,PI 629059,T633,,,,,,,,,
HPI,13_21,PI 601721,T634,7,7015,57919,44062,56071,44103,46010,26148,
HPI,13_22,PI 595702,T635,7,39510,44483,32845,31486,52717,52806,23992,
HPI,13_23,PI 534104,T636,7,26249,49733,102332,85402,34161,18142,12448,
HPI,13_24,PI 601553,T637,7,8463,45423,97117,147329,116407,71869,44113,
HPI,13_25,PI 533989,T638,7,20751,44113,127869,232502,119144,59254,16085,
HPI,13_26,PI 576352,T639,6,148638,121795,206332,143312,21267,NA - bad pic,,
HPI,13_27,PI 655993,T640,7,16742,62622,91590,84762,151614,94492,43935,
HPI,13_28,PI 656090,T641,5,31672,24144,119140,198660,78504,45237,,
HPI,13_29,PI 533758,T642,7,46438,11158,59056,81712,38163,94948,85238,
HPI,13_30,PI 576345,T643,,,,,,,,,
HPI,13_31,PHCTVA006,T644,7,16260,31641,19297,1800,15308,14584,NA - bad pic,
HPI,13_32,PI 533948,T645,,,,,,,,,
HPI,13_33,PI 533954,T646,7,32377,19784,52117,16991,19536,29038,42631,
HPI,13_34,PI 655991,T647,,,,,,,,,
HPI,13_35,PI 533955,T648,7,37338,61739,52265,10092,19425,48163,25622,
HPI,13_37,PI 24969,T649,7,33705,34619,50582,26767,16198,10406,14191,
HPI,13_38,PI 596332,T650,7,19456,13862,56816,34058,20196,22512,9448,
HPI,13_39,A.506xR.15,T651,7,,,,,,,,
HPI,13_40,PI 533821,T652,7,,,,,,,,
HPI,13_42,PI 655998,T653,7,,,,,,,,
HPI,13_43,PHCTVA007,T654,7,,,,,,,,
HPI,13_44,PI 655990,T655,,,,,,,,,
HPI,13_45,G234,T656,,,,,,,,,
HPI,13_46,PI 534112,T657,,,,,,,,,
HPI,13_47,PI 655975,T658,7,,,,,,,,
HPI,13_48,PI 597967,T659,7,,,,,,,,
HPI,13_49,PI 561071,T660,7,,,,,,,,
HPI,13_50,PI 656013,T661,7,,,,,,,,
HPI,13_52,PI 576340,T662,7,,,,,,,,
HPI,13_53,PI 534115,T663,7,,,,,,,,
HPI,13_54,PI 542718,T664,7,,,,,,,,
HPI,13_55,PI 656005,T665,7,,,,,,,,
HPI,13_56,PI 533766,T666,7,,,,,,,,
HPI,13_57,PI 156178,T667,7,,,,,,,,
HPI,13_58,PI 655996,T668,7,,,,,,,,
HPI,13_59,PI 595744,T669,7,,,,,,,,
HPI,13_60,PI 533799,T670,7,96619,86817,147495,190029,116712,132171,46625,
HPI,13_61,DKS51-01,T671,6,60613,124039,102513,138969,175274,188283,,
HPI,13_62,PI 642998,T672,7,36559,78487,126401,11821,76429,31116,45391,
HPI,13_63,PI 555457,T673,7,57823,110618,280804,103668,76505,74205,50374,
HPI,13_64,Sweetleaf II,T674,7,90781,104683,138909,129330,123109,165973,228920,
HPI,13_65,PI 533956,T675,6,90003,210112,217550,93653,NA,116877,,
HPI,13_66,PI 554654,T676,7,44757,47466,104274,71246,79123,94615,75456,
HPI,13_67,PI 595714,T677,6,16718,67317,103421,125294,136619,225571,,
HPI,13_69,PI 534108,T678,7,7417,23948,45369,26277,11215,38175,114126,
HPI,13_70,G8,T679,6,29805,62559,84145,97358,102630,80710,,
HPI,13_72,PI 534145,T680,6,23659,83566,150910,219781,99529,93481,,
HPI,13_73,PI 601557,T681,7,21522,34447,30293,32177,56131,28870,59083,
HPI,13_75,PI 597961,T682,7,95425,135886,193987,170321,50187,101141,53437,
HPI,13_76,PI 576364,T683,7,64561,55754,44575,20052,50819,220653,173623,
HPI,13_77,PI 576393,T684,7,57665,72533,172675,97380,62546,123025,104283,
HPI,13_78,PI 656000,T685,7,35883,88167,336018,294491,321878,406222,207427,
HPI,13_79,PHCTVA001,T686,7,80691,48720,46363,42651,43106,112138,40701,
HPI,13_80,PI 595739,T687,7,32413,50563,111686,122481,112761,159908,169232,
HPI,13_81,PI 533938,T688,7,30723,65423,192349,84572,128276,169452,112064,
HPI,13_82,PI 655972,T689,5,101293,0,311189,167241,171673,,,
HPI,13_83,PI 554648,T690,7,20968,24183,41521,33528,26029,23020,21091,
HPI,13_85,PI 656036,T691,7,34718,65545,93294,114018,115598,139428,213533,
HPI,13_86,PI 533915,T692,7,,,,,,,,
HPI,13_87,PI 543247,T693,7,,,,,,,,
HPI,13_88,ADV G2165,T694,7,,,,,,,,
HPI,13_89,PI 533863,T695,7,,,,,,,,
HPI,13_90,PI 576422,T696,7,,,,,,,,
HPI,13_92,PI 576375,T697,7,63664,77883,120756,149795,229964,295420,200518,
HPI,13_93,PI 566819,T698,7,59840,91823,120243,184050,186890,54031,76797,
HPI,13_94,Nutricane II,T699,7,68596,132497,238667,184013,38132,48060,77791,
HPI,13_95,PI 656055,T700,7,,,,,,,,"in folder ""08292024_PM_300dpi_cam2' they were mislabeled as T699. All T699 in this folder are for T700."
HPI,13_96,PI 597966,T701,7,23681,23821,39738,57296,54648,95943,84675,
HPI,13_97,PI 533833,T702,7,72612,116734,174523,210463,197498,155713,135396,
HPI,13_98,PI 576437,T703,7,79031,174064,303681,243108,186236,52231,105976,
HPI,13_99,PI 533752,T704,4,169687,165500,223263,131595,,,,
HPI,13_100,PI 533903,T705,5,64347,208474,227621,75300,104032,,,
HPI,13_101,PI 576348,T706,6,55284,102124,152011,65597,27539,24272,,
HPI,13_102,DKS44-07,T707,7,35790,96520,204118,79737,51668,55280,85593,
HPI,13_103,PI 533919,T708,7,63900,137176,184517,82245,90171,203948,260617,
HPI,13_104,PI 576425,T709,7,37770,92131,184607,77701,43596,43013,79568,
HPI,13_105,PI 534105,T710,7,38539,50088,171218,141419,96934,191237,119009,
HPI,13_106,PI 576373,T711,7,31658,34600,113776,251405,89946,180832,59601,
HPI,13_107,PI 534099,T712,7,38298,67720,107464,108545,118433,168222,149821,
HPI,13_109,PI 533976,T713,7,88874,61314,61985,40464,55885,20572,29907,
HPI,13_110,PHCTVA004,T714,7,27341,43180,128060,102410,157306,0,63220,
HPI,13_111,PI 656052,T715,7,15182,54992,12856,48330,98582,90356,11354,
HPI,13_112,PI 656111,T716,7,47390,92759,251101,274883,256065,219474,145284,
HPI,13_113,F430,T717,7,67068,109950,162971,122775,114404,58267,90018,
HPI,13_114,PI 552856,T718,7,56960,119382,111011,68321,31271,42796,62818,
HPI,13_116,PI 595718,T719,7,13286,104270,211195,244490,114818,132215,81751,
HPI,13_117,PI 656065,T720,7,40013,66230,209371,270530,270530,91839,50214,
HPI,13_118,PI 533841,T721,7,22785,69019,209242,209242,87037,88608,83548,
HPI,13_119,PI 651496,T722,7,19730,42271,102636,182831,133240,106885,23708,
HPI,13_120,PI 655978,T723,7,42411,91453,135333,255713,395565,146170,175370,
HPI,13_121,PI 533961,T724,7,38851,50247,66201,79633,68301,46006,77241,
HPI,13_122,PI 576435,T725,7,31551,121036,133300,109376,63050,147556,62904,
HPI,13_123,PI 659694,T726,7,97846,133225,154531,186126,150050,125052,135115,
HPI,13_124,PI 562623,T727,7,103707,52380,117609,153866,216086,192054,126178,
HPI,13_125,SP7715,T728,7,10595,117732,152508,163519,118923,92813,51861,
HPI,13_126,PI 659696,T729,7,54747,66635,189401,207191,133026,162456,128879,
HPI,13_127,PI 595740,T730,6,22411,45392,134989,129700,268298,313189,,
HPI,13_128,PI 601756,T731,7,46771,43044,38857,41946,33712,55209,68775,
HPI,13_129,PI 533845,T732,7,71881,128475,210719,261284,158386,200980,34989,
HPI,13_130,DKS45-60,T733,6,69362,42249,182912,281269,341606,505276,,
HPI,13_131,PI 656025,T734,7,18260,52341,68749,129508,101418,46514,6645,
HPI,13_133,PI 533750,T735,7,16768,30366,35213,12910,9729,66121,36243,
HPI,13_134,PI 576387,T736,7,74167,132302,209660,151276,44060,82243,52927,
HPI,13_135,PI 629034,T737,6,98960,132388,193499,223460,181988,190926,,
HPI,13_136,PI 533939,T738,7,71022,72882,96106,225660,140224,73834,90875,
HPI,13_137,PI 601415,T739,7,74565,162848,171366,144103,81738,53229,10090,
HPI,13_138,PI 554646,T740,7,48503,103328,107140,119060,29472,105441,150916,
HPI,13_139,PI 576394,T741,7,121230,169497,179402,218476,155389,148608,137008,
HPI,13_140,PI 513676,T742,7,126647,117328,101334,113754,41433,82360,223901,
HPI,13_141,PI 533991,T743,7,22347,37229,302150,321356,96773,138096,143001,
HPI,13_142,PI 655994,T744,7,34978,13468,34221,85382,233152,155376,170880,
HPI,13_143,PI 601717,T745,7,71129,134371,209899,226648,307920,257072,167785,
HPI,13_144,PI 656037,T746,7,52194,52084,91036,83644,128162,153514,23736,
HPI,13_146,PI 576359,T747,7,27474,83727,225682,178060,56918,126429,226611,
HPI,13_147,PI 656106,T748,7,2842,8829,82281,29319,11080,47687,18159,
HPI,13_148,PI 534054,T749,7,36020,65278,152769,129229,185347,179367,116067,
HPI,13_149,PI 655976,T750,7,42419,90976,62127,67623,86992,9904,15489,
HPI,13_150,PI 660563,T751,7,148451,44577,62915,48655,13625,29174,32965,
HPI,13_151,PI 642793,T752,7,25217,74385,32935,5707,1529,9017,53426,
HPI,13_152,A.543xR.46,T753,7,8159,28794,40835,34011,56693,22236,78147,
HPI,13_153,PI 534123,T754,7,0,50146,103404,26697,36829,23910,19714,
HPI,13_154,PI 597951,T755,7,19777,128757,208616,116716,106298,108537,124152,
HPI,13_155,PI 656046,T756,7,74608,52862,62612,163867,130042,161121,80825,
HPI,15_76,PI 601816,T757,7,30940,98447,78025,15520,113265,310325,169465,
HPI,15_77,PI 596567,T758,7,197874,158872,42644,103589,162547,129117,144889,
HPI,15_78,PI 533794,T759,7,33484,57990,56032,53848,69850,63105,60244,
HPI,15_79,PI 656059,T760,7,40602,48520,40446,41519,28639,92318,154680,
HPI,15_80,PI 656014,T761,7,101087,133385,142933,83178,130571,103107,50533,
HPI,15_81,PI 533964,T762,7,184265,176221,72260,144858,208564,282642,98317,
HPI,15_82,PI 154987,T763,7,62557,16446,18420,114004,142133,157375,45263,
HPI,15_83,ADV F7424,T764,7,38115,7389,32898,148564,355998,242644,128508,
HPI,15_84,PI 656008,T765,7,102712,67944,69205,234807,340103,273583,194554,
HPI,15_85,PI 660565,T766,7,150183,53786,45749,76156,74518,294284,225626,
HPI,15_86,PI 533901,T767,7,22979,139322,61022,43716,137765,106276,48118,
HPI,15_87,PI 576434,T768,7,100030,156239,275078,108604,38777,144357,113664,
HPI,15_89,PI 629040,T769,7,32399,54056,30861,34127,22509,49592,45451,
HPI,15_90,Nutrichoice II,T770,7,32084,33451,23060,24997,55800,27065,13155,
HPI,15_91,PI 533962,T771,7,54078,139700,190509,182734,105750,88237,158374,
HPI,15_92,PI 656048,T772,7,46720,43117,129187,79496,37497,104279,51688,
HPI,15_93,ADV F8322,T773,7,15967,40101,44384,50979,108026,66922,51758,
HPI,15_94,PI 540816,T774,7,66370,58082,46639,151820,211545,237445,155800,
HPI,15_96,S425,T775,7,4881,69702,79078,162904,154709,124308,66170,
HPI,15_98,PI 656056,T776,7,69807,97167,120235,72593,57573,138605,53702,
HPI,15_99,PI 564165,T777,7,26853,76203,176876,214007,201332,195358,156959,
HPI,15_101,A.506xR.43,T778,7,,,,,,,,
HPI,15_102,PI 564164,T779,7,,,,,,,,
HPI,15_104,PI 534137,T780,7,,,,,,,,
HPI,15_105,PI 276837,T781,7,,,,,,,,
HPI,15_106,PI 574398,T782,7,,,,,,,,
HPI,15_107,PI 656010,T783,7,,,,,,,,
HPI,15_108,NK300,T784,7,,,,,,,,
HPI,15_109,PI 656011,T785,7,,,,,,,,
HPI,15_110,PI 533807,T786,7,,,,,,,,
HPI,15_111,PI 656071,T787,7,,,,,,,,
HPI,15_112,PI 656043,T788,7,61752,119551,73761,68348,83967,104060,123895,
HPI,15_113,PI 656057,T789,7,141803,28699,37692,82586,70458,93139,58784,
HPI,15_115,PI 533761,T790,7,35041,87957,150299,165395,101888,127822,99393,
HPI,15_117,PI 656068,T791,7,37768,102784,53868,70701,83704,128953,60620,
HPI,15_118,AF7401,T792,7,41669,64512,101837,56271,32344,30015,54429,
HPI,15_119,PI 655970,T793,7,69553,74829,89824,73684,130937,96253,103377,
HPI,15_120,PI 601554,T794,7,192795,86565,94920,44922,48720,41650,2790,
HPI,15_121,PI 655986,T795,7,60995,101849,169208,115674,99923,214692,272678,
HPI,15_122,AS5501,T796,7,179846,280826,338691,119857,81876,221546,202416,
HPI,15_123,PI 656076,T797,7,129101,205897,121349,92605,149225,163710,86186,
HPI,15_124,PI 533921,T798,7,51058,24883,41094,91745,207695,221680,217365,
HPI,15_125,PI 655973,T799,7,10453,13975,50590,111882,217125,240018,116941,
HPI,15_126,A.506xR.52,T800,7,150099,96401,32758,69946,107585,74694,70241,
HPI,15_127,PI 533869,T801,7,121062,67570,15598,65191,174329,167297,138525,
HPI,15_128,PI 656044,T802,7,60383,165244,174297,139856,217089,206233,322366,
HPI,15_129,PI 601555,T803,7,98562,132303,74718,19560,101963,NA,104835,
HPI,15_130,PI 655981,T804,7,26445,86772,72571,0,30074,24705,11807,
HPI,15_131,PI 656017,T805,7,50699,45794,58053,43673,36996,267537,0,
HPI,15_132,PI 552861,T806,7,46306,157261,176780,17879,12549,23905,28148,
HPI,15_133,PI 656117,T807,7,101383,209235,80564,51612,96634,147699,25606,
HPI,15_134,PI 552861,T808,7,140734,89162,77943,47881,32883,42011,84801,
HPI,15_135,PI 656117,T809,7,54119,52047,44593,168468,176353,63642,65975,
HPI,15_136,A.542xR.43,T810,7,205918,93215,108229,241503,264638,248695,311155,
HPI,15_137,F27,T811,7,87262,43639,72059,180522,151754,175283,49769,
HPI,15_138,Sordan Headless,T812,7,144579,60740,42405,101166,100779,114957,94115,
HPI,15_139,PI 576380,T813,7,61134,62816,76465,68213,150628,155232,28614,
HPI,15_140,ADV F8484IG,T814,7,101158,105097,137286,98966,97355,145093,77544,
HPI,15_141,PI 597964,T815,7,136348,201693,120445,24729,76889,123917,145478,
HPI,15_142,PI 656032,T816,7,48089,116406,121672,26473,59759,109652,90447,
HPI,15_143,ADV S6520,T817,7,89308,129486,115348,21700,39042,29088,37284,
HPI,15_144,PI 656016,T818,7,65141,48688,28493,23098,94655,18076,17068,
HPI,15_145,PI 329301,T819,7,37310,36175,34653,13403,41554,78510,49656,
HPI,15_147,PI 565121,T820,7,80536,61799,44249,44213,50749,31774,29119,
HPI,15_149,PI 656018,T821,7,106406,98816,66960,113098,60326,75912,28944,
HPI,15_150,PI 276816,T822,,,,,,,,,
HPI,15_151,PI 656082,T823,5,44706,39772,75643,108670,33986,,,
HPI,15_152,PI 534133,T824,6,36871,78269,45015,130498,83649,39150,,
HPI,15_153,PI 576130,T825,7,58084,97245,78495,174764,130830,273557,252346,
HPI,15_154,PI 574455,T826,7,119951,174865,90486,36377,62130,49925,15750,
HPI,15_155,PI 561073,T827,7,95985,89767,19023,62413,112421,54325,53999,
HPI,15_156,PI 533800,T828,7,60609,21341,22346,36353,6556,46133,145712,
HPI,16_2,PI 656034,T829,7,37457,80115,74729,21417,31590,58957,50427,
HPI,16_3,PI 597957,T830,7,24313,73664,54512,103225,53570,38772,33680,
HPI,16_4,A.506xR.65,T831,7,264650,200234,126638,72195,152955,362505,116887,
HPI,16_5,PI 659691,T832,7,9102,25789,109449,54527,73541,64056,45441,
HPI,16_6,PI 534157,T833,7,25885,92112,56503,54471,44139,28066,3344,
HPI,16_7,PI 554649,T834,7,48960,76553,88990,59164,68286,106187,60244,
HPI,16_8,PI 534114,T835,7,271519,207621,169227,217900,142492,98576,107197,
HPI,16_10,PI 533760,T836,7,54147,22217,35353,6497,50766,80394,56738,
HPI,16_11,PI 656027,T837,7,134821,225951,135968,55454,102066,113607,193390,
HPI,16_12,PI 609456,T838,7,36002,105509,248916,43689,37929,97968,71485,
HPI,16_13,PI 533824,T839,7,58289,97084,296412,57250,18307,17113,79893,
HPI,16_15,PI 533792,T840,7,45236,141541,250224,239204,253226,151171,186381,
HPI,16_16,A. 535xR.54,T841,7,64304,97975,87862,44925,145727,210347,202285,
HPI,16_18,PI 656118,T842,7,84783,92606,71279,19377,28258,166325,112707,
HPI,16_19,PI 564163,T843,7,174478,122029,179748,204225,197947,197023,129586,
HPI,16_20,PI 656050,T844,7,87371,119542,67316,146279,155866,132436,70756,
HPI,16_21,PI 533855,T845,7,81267,166921,43241,38182,128137,124552,66587,
HPI,16_22,A.522xR.42,T846,7,99173,107276,52091,19925,34195,31572,62016,
HPI,16_23,PI 656024,T847,7,32927,60741,73611,22077,3545,14127,114546,
HPI,16_24,PI 656031,T848,7,47834,126388,57690,56101,135961,119170,43064,
HPI,16_25,PI 561472,T849,7,58418,139916,105393,5519,27863,122417,133682,
HPI,16_26,A.506xR.54,T850,7,83811,117796,92466,63474,74129,116847,98915,
HPI,16_27,PI 533972,T851,7,36902,61905,41768,42408,24412,19783,16933,
HPI,16_28,PI 561072,T852,7,67051,53352,33902,71377,77647,31612,31133,
HPI,16_29,PI 656093,T853,7,34139,28476,39381,21647,24113,44130,29191,
HPI,16_30,PI 534163,T854,7,77852,103975,76080,108106,117358,35753,65587,
HPI,16_31,PI 656070,T855,7,21174,58770,75151,48616,20977,86373,11719,
HPI,16_33,PI 656012,T856,6,47603,51355,73042,108212,65424,11901,,
HPI,16_34,PI 533924,T857,7,47130,74836,55437,31572,35230,20970,72665,
HPI,16_35,PI 533965,T858,7,50626,81937,70360,143064,156263,145101,128670,
HPI,16_9,PI 534127,T859,7,42688,95189,161414,207786,131255,110552,44600,
REU,16_60,PI 595745 & PI 601415 & PI 576364,T863,6,146164,137582,135725,68618,38160,7966,,
REU,16_67,PI 576366 & PI 534105 & PI 576364,T870,5,107321,112463,127371,59588,55897,,,